Polizei Bremen	
Insgesamt (2017) 102 FuStw, 166 Zivil-FuStw, 9 Krad	
	
Aufbau entsprechend des Organigramms, auf 3.+4. Ebene nur Auswahl aufgeführt	
	
K - Direktion Kriminalpolizei / Landeskriminalamt	
	
K0 - Stab	
	
K1 - Zentrale Ermittlungsunterstützung	
	
K2 - Spezialeinheiten, Spezialkräfte	
	
K22 - Mobiles Einsatzkommando	
	Standort entweder „In der Vahr“ oder „Niedersachsendamm“
	Funkrufname war Roland 23/00, unklar ob weiterhin so
K221 - Mobiles Einsatzkommando Zivil- und Intensivfahndung	
	
K222 - Mobiles Einsatzkommando Observation	
	
K223 - Mobiles Einsatzkommando Observation	
	
K23 - Spezialeinsatzkommando, Landesentschärfung	
	Standort entweder „In der Vahr“ oder „Niedersachsendamm“
	Funkrufname war Roland 28/00, unklar ob weiterhin so
K231 - Spezialeinsatzkommando	
	
K232 - Spezialeinsatzkommando	
	
K233 - Spezialeinsatzkommando	
	
K3 - Schwere Gewaltkriminalität	
	
K31 - Zentrale Dienste, KDD, Spezielle Gewaltkriminalität	
	
K312 - Kriminaldauerdienst	
	
K313 - Raub	
	
K4 - Strukturdelikte	
	
K5 - Wirtschafts- und Vermögensdelikte	
	
K6 - Staatsschutz	
	
K7 - Regionale- und Jugendkriminalität	
	
K75 - Kriminalkommissariat Mitte/Süd	
	
K751 - Mitte	
	
K755 - Süd	
	
K76 - Kriminalkommissariat Ost	
	
K77 - Kriminalkommissariat Nord/West	
	
K771 - Nord	
	
K775 - West	
	
E - Direktion Einsatz	
	
E 2 - Wasserschutzpolizei	Daniel-von-Büren-Straße 2b, 28195 Bremen
	Roland Hafen?
E 21 - Einsatzdienst W Land Bremen	
	Wisura xx/xx
E 22 - Ermittlungsdienst und Schiffahrtsüberwachung Stad Bremen	
	
E 23 - Umwelt und Gefahrgut Stadt Bremen	
	
E 24 - Umwelt und Gefahrgut Bremerhaven	Senator-Borttscheller-Str. 1B
	
E 3 - Verkehrspolizei	
	
E 30 - Leitung / Führungsgruppe	Niedersachsendamm 67/69, 28201 Bremen
	
E 31 - Verkehrsbereitschaft	Niedersachsendamm 67/69, 28201 Bremen
	
E 32 - Verkehrskommissariat	Daniel-von-Büren-Straße 2b, 28195 Bremen
	
E 33 - Verkehrsüberwachung	In der Vahr 76, 28329 Bremen
	
E 4 - Bereitschaftspolizei	Bereitschaftspolizei Bremen, Niedersachsendamm 78-80, 28201 Bremen
	
E 42 - 1. Einsatzhundertschaft	
	Roland 42/xx
E 421 - 1. Einsatzzug	
	
E 422 - 2. Einsatzzug	
	
E 423 - 3. Einsatzzug	
	
E 43 - 2. Einsatzhundertschaft	
	Roland 43/xx
E 431 - 1. Einsatzzug	
	
E 432 - 2. Einsatzzug	
	
E 433 - 3. Einsatzzug	
	
E 44 - Beweis- und Festnahmeeinheit	
	Roland 44/xx
E 441 - Festnahme 1	
	
E 442 - Festnahme 2	
	
E 443 - Tatortbeobachtung	
	
E 444 - Verfahrenssicherung	
	
E 45 - Technische Einsatzeinheit	
	
E 451 - Wasserwerfer	
	
E 452 - Spezialtechnik, Sonderwagen	
	
E 453 - Informations- und Kommunikationstechnik	
	
E 46 - Diensthundeführung	
	
E 5 - Regionale Abteilung Mitte/Süd	
	
E 5-01 Polizeikommissariat Mitte	PK Mitte + Einsatzdienst: Am Wall 200, 28195 Bremen
	
E 51 - Einsatzdienst	
	Einsatzdienst Mitte (24h): Roland 50/01?
E 52 - Regionaler Einsatz	
	
E 53 - Kontaktd. Mitte, Verkehr, Revier Innenstadt	
	PR Innenstadt, Beim Handelsmuseum 1, 28195 Bremen
	Roland ??/??
	
	PSt Obernstraße (nicht durchgehend besetzt), Obernstraße 5, 28195 Bremen
	keine Fahrzeuge
	
	PSt Bürgerweide (nur bei Großveranstaltungen)
	keine Fahrzeuge
E 523 - Kontaktpolizei, Verkehr, Revier Steintor	
	PR Steintor, Hoyaer Straße 11, 28205 Bremen
	Roland 54/??
	
E 5-05 PK Süd	PK Süd + Einsatzdienst: Otto-Lilienthal-Straße 15/17, 28199 Bremen
	
E 55 - Einsatzdienst	
	Einsatzdienst Süd 24h, Roland 70?
E 56 - Regionaler Einsatz	
	
E 57 - Kontaktd. Süd, Verkehr, Revier Neustadt	
	Polizeirevier Neustadt, Otto-Lilienthal-Straße 15/17, 28199 Bremen
	Revierdienst Roland 74?/??
	
	Polizeistation Neustadt, Schulstraße 11, 28199 Bremen
	keine Fahrzeuge
E 572 - Kontaktpolizei, Verkehr, Revier Kattenturm (Obervieland)	
	Polizeirevier Obervieland, Gorsemannstraße 24, 28277 Bremen
	Revierdienst 6-20 Uhr: Roland 72/??
E 573 - Kontaktpolizei, Verkehr, Revier Woltmershausen	
	Polizeirevier Woltmershausen, Dötlinger Straße 6-8, 28197 Bremen
	Revierdienst: Roland 73/??
E 574 - Kontaktpolizei, Verkehr, Revier Huchting	
	Polizeirevier Huchting, Franz-Löbert-Platz 1, 28259 Bremen
	Revierdienst: Roland 71?/??
	
E 6 - Regionale Abteilung Ost	
	
E 6-01 Polizeikommissariat Vahr	PK Vahr + Einsatzdienst: In der Vahr 76, 28329 Bremen
	
E 61 - Einsatzdienst	
	Einsatzdienst Vahr 24h, Roland 60/xx
E 62 - Regionaler Einsatz	
	
E 63 - Kontaktd. Ost 1, Verkehr, Revier Vahr	
	Polizeirevier Vahr, In der Vahr 76, 28329 Bremen
	Roland 63?/xx
E 632 - Kontaktpolizei, Verkehr, Revier Schwachhausen	
	Polizeirevier Schwachhausen, Parkallee 160, 28213 Bremen
	Mind. 1 FuStW
E 633 - Kontaktpolizei, Verkehr, Revier Horn	
	Polizeirevier Horn, Lilienthaler Heerstraße 259, 28357 Bremen
	Nur Mo-Fr 9-17 besetzt, wohl keine FuStW
	
	Polizeistation Oberneuland, Mühlenfeldstraße 16, 28355 Bremen
	wohl keine FuStW
	
	Polizeistation Borgfeld, Borgfelder Landstraße 21, 28357 Bremen
	wohl keine FuStW
	
E 6-05 PK Osterholz	PK Osterholz + Einsatzdienst: Osterholzer Heerstraße 100, 28325 Bremen
	
E 65 - Einsatzdienst	Einsatzdienst Osterholz 24h, Roland 60?/xx
	
E 66 - Regionaler Einsatz	
	
E 67 - Kontaktd. Ost 2, Verkehr, Revier Osterholz	
	Polizeirevier Osterholz, Osterholzer Heerstraße 100, 28325 Bremen
	Revierdienst 6-20 Uhr, Roland 62?/xx
	
	Polizeistation Weserpark, Hans-Bredow-Straße 16, 28307 Bremen
	wohl keine FuStW?
	
	Polizeistation Tenever, Otto-Brenner-Allee 44, 28325 Bremen
	wohl keine FuStW?
	
E 672 - Kontaktpolizei, Verkehr, Revier Hemelingen	
	Polizeirevier Hemelingen, Christernstraße 16, 28309 Bremen
	Revierdienst 6-20 Uhr, Roland 61/xx
	
	Polizeistation Arbergen/Mahndorf, Arberger Heerstraße 90, 28307 Bremen
	Roland 6?/??
	
E 7 - Regionale Abteilung Nord/West	
	
E 7-01 PK Nord	PK Nord: Kirchheide 51, 28757 Bremen
	
E 71 - Einsatzdienst	
	Einsatzdienst Revier Blumenthal (24h): Roland 90/02 bzw. 90/xx
	
	Einsatzdienst Revier Lesum (24h): Roland 90/01 bzw. 90/xx
	
E 72 - Regionaler Einsatz	
	
E 73 - Kontaktd. Nord, Verkehr, Revier Vegesack	
	Polizeirevier Vegesack, Kirchheide 51, 28757 Bremen
	Revierdienst 6-20 Uhr: Roland 92/xx
E 732 - Kontaktpolizei, Verkehr, Revier Lesum	
	Polizeirevier Lesum, Hindenburgstraße 32, 28717 Bremen
	Revierdienst 6-20 Uhr: Roland 91?/xx
	
	Polizeistation Marßel, Stockholmer Straße 57, 28179 Bremen
	wohl keine FuStW
	
	Polizeistation Grambke, Grambker Heerstraße 49, 28719 Bremen
	wohl keine FuStW
	
E 733 - Kontaktpolizei, Verkehr, Revier Blumenthal	
	Polizeirevier Blumenthal, Heidbleek 10, 28779 Bremen
	Revierdienst 6-20 Uhr: Roland 93?/xx
	
	Polizeistation Lüssum, Lüssumer Heide 27, 28777 Bremen
	wohl keine FuStW
	
	Polizeistation Farge, Farger Straße 136, 28777 Bremen
	wohl keine FuStW
	
E 7-05 PK West	PK West + Einsatzdienst: Waller Heerstraße 97, 28219 Bremen
	
E 75 - Einsatzdienst	
	Einsatzdienst West / Walle (24h): Roland 50/02 bzw. 50/xx
E 76 - Regionaler Einsatz	
	
E 77 - Kontaktd. Nord, Verkehr, Revier Gröpelingen	
	Polizeirevier Gröpelingen, Gohgräfenstraße 49, 28237 Bremen
	Revierdienst 6-20 Uhr: Roland 55/xx
	
	Polizeistation Oslebshausen, Am Oslebshauser Bahnhof 21, 28239 Bremen
	wohl keine FuStW
E 772 - Kontaktpolizei, Verkehr, Revier Walle	
	Polizeirevier Walle, Waller Heerstraße 97, 28219 Bremen
	Revierdienst Walle 6-20 Uhr: Roland 52/xx
E 773 - Kontaktpolizei, Verkehr, Revier Findorff	
	Polizeirevier Findorff, Fürther Straße 43, 28215 Bremen
	Revierdienst 6-20 Uhr: Roland 53/xx
