Geschäftsstelle Hamburg		
Carl-Cohn-Straße 36-38 22297 Hamburg		
		
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++		 
OV Hamburg-Altona, Fangdieckstraße 50 22547 Hamburg		
>>>1. Technischer Zug 
MTW Heros Hamburg 02/21/10 
GKW 1 Heros Hamburg 02/22/51 
GKW 2 Heros Hamburg 02/24/53		(a.d. 2017 – Ersatz vermutlich MzKW Heros Hamburg 02/24/54)
>>>2. Technischer Zug		
MTW Heros Hamburg 02/26/10		(Neufahrzeug 12/2015, ersetzt MLW 02/26/10)
GKW 1 Heros Hamburg 02/27/51		 
Anhänger Heros Hamburg 02/22/Anhänger		 
NEA Heros Hamburg 02/24/NEA		
>>>Fachgruppe Infrastruktur		
MLW Heros Hamburg 02/31/33		(Seit März 2017, ersetzt alten MLW)
LKW Heros Hamburg 02/31/43		(a.d. 2016)
Werkstattanhänger Heros Hamburg 02/31/Anhänger		
>>>Fachgruppe Räumen 		
Kipper Heros Hamburg 02/41/62		 
Tieflader Heros Hamburg 02/41/Tieflader		 
Radlader Heros Hamburg 02/41/72		(Neufahrzeug 11/2018)
Anhänger Heros Hamburg 02/41/Anhänger		
>>>Fachgruppe Brückenbau		 
MLW 4 Heros Hamburg 02/53/34		 
Kran Heros Hamburg 02/53/45		
Plattformanhänger THW 87715		 (Neufahrzeug 11/2015)
>>>Fachgruppe Sprengen 		
MLW 1 Heros Hamburg 02/58/31		
>>> OV Stab / Sonstiges 		
MTW Heros Hamburg 02/86/25		 (MTW Ford-Transit u.a. Jugendgruppe)
MTW Heros Hamburg 02/86/25-02		 (MTW VW-Bus)
MTW Mercedes Vito 		(Stabsfahrzeug)
Historisches Fahrzeug	DKW	Fukow Munga
Boot Altona 1 Heros Hamburg 02/86/85		 
Boot Altona 2 Heros Hamburg 02/86/8x		
		
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++		 
OV Hamburg-Bergedorf, Sollredder 10 21465 Hamburg		
>>>1. Technischer Zug 		
MTW Heros Hamburg 06/21/10		 
Feldkochherd 		
GKW 1 Heros Hamburg 06/22/51		 
GKW 2 Heros Hamburg 06/24/53		 (GKW 2 Übergangslösung)
Anhänger (EGS) 		
Mehrzweckboot 		
SEA 37kVA		
>>>2. Technischer Zug		 
MTW Heros Hamburg 06/26/10		(Neufahrzueg 12/2015, ersetzt MLW 1 Heros Hamburg 06/56/31) 
GKW 1 Heros Hamburg 06/27/51		
Anhänger (EGS) 		
>>>Fachgruppe Elektroversorgung:		 
LKW Lbw Heros Hamburg 06/32/43		(Neufahrzeug 10/2012)
Netzersatzanlage 200 kVa 		
Netzersatzanlage 200 kVa der BF32		
>>>Fachgruppe Wasserschaden Pumpen:		 
LKW LBW Heros Hamburg 06/38/43		(Neufahrzeug 12/2014)
MLW IV Heros Hamburg 06/38/34		
Heros Hamburg 06 Pumpenanhänger	Havariepumpe	15000l/min 
Anhäger Lafette + Wechselbrücke		
>>>Sonstiges 		
MTW 		
PKW-OV Heros Hamburg 06/86/21		
FüKW 		
>>>ÖGA (Örtliche Gefahrenabwehr):		 
MLW 1 Ölschaden		
		
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++		 
OV Hamburg-Eimsbüttel, Spritzenweg 14 22529 Hamburg		
>>>Technischer Zug 		
MTW Heros Hamburg 03/21/10		 
GKW 1 Heros Hamburg 03/22/51 		
GKW 2 Heros Hamburg 03/24/53		 
NEA 175kVA Heros Hamburg 03/24/NEA		
>>>Fachgruppe Beleuchtung		 
LKW LbW-Bel Heros Hamburg 03/34/43		(Neufahrzeug 12/2017)
>>>Fachgruppe Wassergefahren 		
Lkw Ladekran Heros Hamburg 03/36/46		(Neufahrzeug 02/2013)
MzAB I Heros Hamburg 03/36/81 		(THW 85063)
MzAB II Heros Hamburg 03/36/82 		(THW 85163, Rettungs- und Sicherungsboot, RSB)
Rettungsboot Heros Hamburg 03/36/85 		(Zodiac Schlauchboot)
>>>Fachgruppe Wasserschaden/Pumpen 		
MLW 4 Heros Hamburg 03/38/33		(Neufahrzeug 03/2017) (FRN Nach Fotos, nach Standard wäre 03/38/34)
LKW Lbw Heros Hamburg 03/38/43		(Neufahrzeug 10/2012) Einsatz unklar, evtl. weitergegeben
SwP 5000 Hannibal		
		
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++		 
